YEAR,DOCTOR,COUNTRY OF ORIGIN,LINK
2008,Prem Chhetri,Nepal,https://www.irishexaminer.com/news/arid-20052612.html https://economictimes.indiatimes.com/rogue-doctor-may-have-fled-to-india/articleshow/2791329.cms?from=mdr
2008,John Murphy,Ireland,
2008,Michael Shine,Ireland,
2010,Yossef Ibrahim Hassan,Egypt,https://www.medicalcouncil.ie/public-information/inquiry-notifications/fitness-to-practise-notifications/2010/high-court-confirms-fitness-to-practise-decision.pdf
2010,Ayman I. El Gammal,Egypt,Bachelors in Ireland: https://www.irelandstats.com/doctor/doctor-ayman-i-el-gammal-dublin-14/
2010,Muyiwa Aremu,Nigeria,https://archive.is/tikT0
2010,Sri Paran Thambipillai,Sri Lanka,Removed wrong kidney in a child: https://www.independent.ie/irish-news/botched-op-medics-cleared-by-inquiry/26677976.html
2010,Eynesford Stephen Kwaku Boateng,Britain,https://ie.vlex.com/vid/medical-council-v-eynsford-793393909 https://www.thewestonmercury.co.uk/news/20491353.doctor-escapes-struck-off/
2010,Herve Doustaing,France,https://archive.is/tikT0
2010,Mirghany Mohammed Babiker El-Mana,Sudan,https://www.medicalcouncil.ie/public-information/inquiry-notifications/fitness-to-practise-notifications/2010/ftp-decision-dr-el-man.pdf
2010,Ahmad O.S. Alastal,Palestine,False records: https://www.irishexaminer.com/news/arid-20128902.html
2011,Ngi C. Teo,Other non-Irish,https://www.irelandstats.com/doctor/doctor-ngi-chiw-teo-dublin-16/ https://www.medicalcouncil.ie/public-information/inquiry-notifications/fitness-to-practise-notifications/2011/ftp-decision-dr-ngi-c-teo.pdf
2011,Nafisa Paruk,South Africa,Got into trouble in Britain over quality of her work: https://www.irishexaminer.com/news/arid-20130086.html
2011,Marco Loiacono,Italy,https://archive.is/tikT0
2011,Martin Ziman,Slovakia,https://www.rte.ie/news/2011/0308/298461-zimanm/
2011,Asia Ndaga,Africa,Romanian-trained. Unable to take a patients pulse: https://www.irishexaminer.com/news/arid-20161632.html https://highlandradio.com/2011/11/10/junior-doctor-who-couldnt-take-pulse-struck-off-medical-register/
2012,Alabi Emmanuel Gbadebo,Nigeria,Thief: https://www.irishexaminer.com/news/arid-20208365.html
2012,Mohammad Ahmed Khan,India,Overprescribed pills: https://www.irishtimes.com/news/health/doctor-struck-off-list-for-over-prescribing-sleeping-pills-1.2305150
2012,Onada Olajide Onada,Nigeria,Sexual harassment: https://www.rte.ie/news/2012/0123/311340-onadao/\
2012,Edmund W. McCarthy,Ireland,
2013,Bolarinwa Olutosin Oluwole,Nigeria,Sexual misconduct in Canada: https://www.independent.ie/irish-news/courts/high-court-orders-suspension-of-psychiatrist-over-sex-with-patients-allegations/29122901.html
2013,Iwona Kulczyk-Repec,Poland,https://www.rte.ie/news/2009/1111/124097-kulczykrepeci/
2013,Osmanmahir Mustafa Abdelmageed Mahir,Sudan,https://www.medicalcouncil.ie/public-information/inquiry-notifications/fitness-to-practise-notifications/2013/high-court-confirmation-dr-mahir-pdf.pdf
2013,Thomas Eugene Dermot McDermott,Ireland,
2013,Said Ahmad Zia,Pakistan,independent.ie/irish-news/doctor-failed-to-reveal-uk-probe-in-job-form/28949302.html
2013,Chidozie Emmanuel Onov,Nigeria,Fraud:https://www.irishtimes.com/news/psychiatrist-found-guilty-of-misconduct-1.958457
2013,Mirghany Mohammed Babiker El-Mana,Sudan, https://www.medicalcouncil.ie/public-information/inquiry-notifications/fitness-to-practise-notifications/2013/notice-for-publication-el-mana-june-2013.pdf
2013,Denis G O’Dwyer,Ireland,
